id,map,text
76403,"Caelid","Caelem Ruins"
73015,"Caelid","Caelid Catacombs"
76405,"Caelid","Caelid Highway South"
76404,"Caelid","Cathedral of Dragon Communion"
76415,"Caelid","Chair-Crypt of Sellia"
76420,"Caelid","Chamber Outside the Plaza"
76418,"Caelid","Church of the Plague"
76410,"Caelid","Deep Siofra Well"
76402,"Caelid","Fort Gael North"
73207,"Caelid","Gael Tunnel"
73121,"Caelid","Gaol Cave"
76417,"Caelid","Impassable Greatbridge"
73014,"Caelid","Minor Eerdtree Catacombs"
73257,"Caelid","Rear Gael Tunnel Entrance"
76419,"Caelid","Redmane Castle Plaza"
76401,"Caelid","Rotview Balcony"
76414,"Caelid","Sellia Backstreets"
73208,"Caelid","Sellia Crystal Tunnel"
76416,"Caelid","Sellia Under-Stair"
76400,"Caelid","Smoldering Church"
76409,"Caelid","Smoldering Wall"
76411,"Caelid","Southern Aeonia Swamp Bank"
76422,"Caelid","Starscourge Radahn"
73016,"Caelid","War-Dead Catacombs"
76406,"Swamp of Aeonia","Aeonia Swamp Shore"
76407,"Swamp of Aeonia","Astray from Caelid Highway North"
76412,"Swamp of Aeonia","Heart of Aeonia"
76413,"Swamp of Aeonia","Inner Aeonia"
76454,"Greyoll's Dragonbarrow","Bestial Sanctum"
73440,"Greyoll's Dragonbarrow","Divine Tower of Caelid: Basement"
73441,"Greyoll's Dragonbarrow","Divine Tower of Caelid: Center"
73110,"Greyoll's Dragonbarrow","Dragonbarrow Cave"
76452,"Greyoll's Dragonbarrow","Dragonbarrow Fork"
76450,"Greyoll's Dragonbarrow","Dragonbarrow West"
76456,"Greyoll's Dragonbarrow","Farum Greatbridge"
76453,"Greyoll's Dragonbarrow","Fort Faroth"
76451,"Greyoll's Dragonbarrow","Isolated Merchant's Shack (Greyoll's Dragonbarrow)"
73460,"Greyoll's Dragonbarrow","Isolated Divine Tower"
76455,"Greyoll's Dragonbarrow","Lenne's Rise"
73111,"Greyoll's Dragonbarrow","Sellia Hideaway"
73451,"Forbiden Lands","Divine Tower of the East Altus"
73450,"Forbiden Lands","Divine Tower of the East Altus: Gate"
76500,"Forbiden Lands","Forbidden Lands"
76502,"Forbiden Lands","Grand Lift of Rold"
73020,"Forbiden Lands","Hidden Path to the Haligtree"
76503,"Mountaintops of the Giants","Ancient Snow Valley Ruins"
76522,"Mountaintops of the Giants","Castle Sol Main Gate"
76524,"Mountaintops of the Giants","Castle Sol Rooftop"
76523,"Mountaintops of the Giants","Church of the Eclipse"
76505,"Mountaintops of the Giants","First Church of Marika"
76504,"Mountaintops of the Giants","Freezing Lake"
76521,"Mountaintops of the Giants","Snow Valley Ruins Overlook"
73122,"Mountaintops of the Giants","Spiritcaller's Cave"
76520,"Mountaintops of the Giants","Whiteridge Road"
76501,"Mountaintops of the Giants","Zamor Ruins"
76507,"Flame Peak","Church of Repose"
76509,"Flame Peak","Fire Giant"
76508,"Flame Peak","Foot of the Forge"
76510,"Flame Peak","Forge of the Giants"
73017,"Flame Peak","Giant-Conquering Hero's Grave"
76506,"Flame Peak","Giant's Gravepost"
73018,"Flame Peak","Giant's Mountaintop Catacombs"
76653,"Consecrated Snowfield","Apostate Derelict"
73112,"Consecrated Snowfield","Cave of the Forlorn"
76550,"Consecrated Snowfield","Consecrated Snowfield"
73019,"Consecrated Snowfield","Consecrated Snowfield Catacombs"
76551,"Consecrated Snowfield","Inner Consecrated Snowfield"
76652,"Consecrated Snowfield","Ordina, Liturgical Town"
73211,"Consecrated Snowfield","Yelough Anix Tunnel"
71506,"Miquella's Haligtree","Haligtree Canopy"
71505,"Miquella's Haligtree","Haligtree Promenade"
71507,"Miquella's Haligtree","Haligtree Town"
71508,"Miquella's Haligtree","Haligtree Town Plaza"
71503,"Elphael, Brace of the Haligtree","Drainage Channel"
71502,"Elphael, Brace of the Haligtree","Elphael Inner Wall"
71504,"Elphael, Brace of the Haligtree","Haligtree Roots"
71500,"Elphael, Brace of the Haligtree","Malenia, Godess of Rot"
71501,"Elphael, Brace of the Haligtree","Prayer Room"
71310,"Crumbling Farum Azula","Beside the great Bridge"
71303,"Crumbling Farum Azula","Crumbling Beast Grave"
71304,"Crumbling Farum Azula","Crumbling Beast Grave Depths"
71301,"Crumbling Farum Azula","Dragonlord Placidusax"
71306,"Crumbling Farum Azula","Dragon Temple"
71302,"Crumbling Farum Azula","Dragon Temple Altar"
71308,"Crumbling Farum Azula","Dragon Temple Lift"
71309,"Crumbling Farum Azula","Dragon Temple Rooftop"
71307,"Crumbling Farum Azula","Dragon Temple Transept"
71300,"Crumbling Farum Azula","Maliketh, the Black Blade"
71305,"Crumbling Farum Azula","Tempest-Facing Balcony"
71213,"Ainsel River","Ainsel River Downstream"
71212,"Ainsel River","Ainsel River Sluice Gate"
71211,"Ainsel River","Ainsel River Well Depths"
71240,"Ainsel River","Astel, Naturalborn of the Void"
71210,"Ainsel River","Dragonkin Soldier of Nokstella"
71214,"Ainsel River Main","Ainsel River Main"
71215,"Ainsel River Main","Nokstella, Eternal City"
71219,"Ainsel River Main","Nokstella Waterfall Basin"
71218,"Lake Of Rot","Grand Cloister"
71216,"Lake Of Rot","Lake of Rot Shoreside"
71224,"Nokron, Eternal City","Ancestral Woods"
71225,"Nokron, Eternal City","Aqueduct-Facing Cliffs"
71220,"Nokron, Eternal City","Great Waterfall Basin"
71221,"Nokron, Eternal City","Mimic Tear"
71226,"Nokron, Eternal City","Night's Sacred Ground"
71271,"Nokron, Eternal City","Nokron, Eternal City"
71227,"Siofra River","Below the Well"
71222,"Siofra River","Siofra River Bank"
71270,"Siofra River","Siofra River Well Depths"
71223,"Siofra River","Worshippers' Woods"
71250,"Mohgwyn Palace","Cocoon of the Empyrean"
71252,"Mohgwyn Palace","Dynasty Mausoleum Entrance"
71253,"Mohgwyn Palace","Dynasty Mausoleum Midpoint"
71251,"Mohgwyn Palace","Palace Approach Ledge-Road"
71235,"Deeproot Depths","Across the Roots"
71233,"Deeproot Depths","Deeproot Depths"
71232,"Deeproot Depths","Great Waterfall Crest"
71230,"Deeproot Depths","Prince of Death's Throne"
71231,"Deeproot Depths","Root-Facing Cliffs"
71234,"Deeproot Depths","The Nameless Eternal City"
